,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
4555,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4556,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4557,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4558,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4559,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4560,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4561,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4562,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4563,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4564,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4565,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4566,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4567,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4568,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4569,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4570,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4571,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4572,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4573,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4574,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4575,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4576,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4577,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4578,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4579,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4580,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4581,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4582,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4583,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4584,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4585,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4586,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4587,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4588,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4589,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4590,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4591,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4592,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4593,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4594,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
4595,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
